김삼보김치찌개 신촌점,"혼자 가면 매우 불쾌한 경험을 하게 됩니다. 혼밥 손님을 아예 받지 않던가, 받으면서 눈치를 주는 건 뭡니까. 대체재 많으니 다른 곳에 가시기 바랍니다."
김삼보김치찌개 신촌점,"테이블 5~6개 비어있는 상황이었습니다. 그런데도 혼밥 손님 받기 싫다고 밖에 서서 30분 기다리라고 하시니 맘이 참 상하네요 ㅠㅠ 저녁시간 대 혼밥 손님 받기 싫은 게 이해가 안 되는 건 아니지만, 제가 듣고 있는 데 너무 역정을 내시니 기분이 안 좋았습니다. 제가 그 동안 주변에 맛있다고 추천도 많이했던 집인데 ... 다시 오기 싫어질 것 같네요"
김삼보김치찌개 신촌점,"처음 맛 볼때는 그 정도인가..? 싶었는데  먹어도 끝 없는 고기 양에 솥밥에 아 이래서 평이 좋구나.. 하고 느꼈고  마지막으로 고소한 누룽지 먹을때는 진짜 감동적이었습니다. 일단 혜자로운 가격 + 최소 1.5인분씩 되는 양 + 갓 지은 솥밥, 누룽지까지 생각하면 일단 방문하고 나서 후회할 일은 없을 것 같아요. 계란말이도 시켜봤는데 양도 많고 맛있었어요...더보기"
김삼보김치찌개 신촌점,너무 맛있어... 갔다오면 옷에 냄새 나서 그만가고 싶은데 자꾸 생각나요...
다발김치찌개 대학로점,맛도 좋고 가격도 적당해요!! 계란말이도 추천!
다발김치찌개 대학로점,이제 1인분 8000원으로 가격이 오른 것 같아요! 그래도 부족함 없을 만큼 고기 양도 많고 김치랑 국물도 시원해서 너무 맛있게 먹었어요~ 계란말이도 양이 많고 식감도 부드러워서 감동 그 자체.  자주 오고 싶어요!! 
다발김치찌개 대학로점,"최애 김치찌개!!   매장, 배달, 택배(스마트스토어) 다 맛나요"
다발김치찌개 대학로점,이 근처 최고 김치찌개 포장해서 먹음 ^^
어머니가구워주신 생선구이,밥은 괜찮은데 불친절함 돌솥밥나오는지 안내도 안해주고는 주문하고 밥이하도안나와서 셀프바가서 밥푸니까 갑자기와서 밥그릇확뺏으면서 우리가게처음이냐고 돌솥밥나오니까 자리로가있으라고함
어머니가구워주신 생선구이,당분간 오후 3시까지 영업
어머니가구워주신 생선구이,든든한 집밥 먹고싶을 때 가는 곳. 고등어구이가 정말 맛있고 사장님이 테이블 돌아다니시면서 신경을 많이 써주신다. 특유의 따뜻한 분위기가 좋아서 여기 가면 왠지 힐링됨.
어머니가구워주신 생선구이,남자 사장님은 친절한데 여자 사장님 두분은 ○○○ ㅈㄴ 불친절함 주문을 해도 대답도 없고 틱틱거리고 항상짜증나잇음  음식은 밥집으로서 손색이없음 굳임
어머니가구워주신 생선구이,사장 내댓글 지웠네? 여기가지마요 운영 그지같이 하는곳임 손님 운동시킴 브레이크타임 기재안하고싸가지없음
강남불백,양이 너무 적어요.. 맛은 있다만 
강남불백,맛나용!! 반찬 된장찌개랑 볶은김치 계란후라이 등등도 맛있었어요 ㅎㅎ 딱 깔끔하게 먹기좋은집
정통집,레트로 분위기 식당 돼지김치구이가 주메뉴인데 맛있어요 ~ 마요네즈 곁들여 먹으니 딱 제스탈 술한잔하면서 먹기 좋음
정통집,돼지김치구이가 정말 술을.부르는 맛이네요 마지막에 볶음밥까지 꼭 먹어야합니다~ 구워나와서 편해요
정통집,맛잇어요 ~ 분위기는 우선 레트로에요 그래서 더더욱 맘에 들었구 돼지김치구이에 마요네즈찍어서 콘올려 싸서 술한잔 하면서 먹으면 딱입니당 완전 찐맛이에용
